STA1	STA1	""
STA3	STA3	""
YAL040C	CLN3	CycLiN
YAL056W	GPB2	""
YAL063C	FLO9	FLOcculation
YAL064W	""	""
YAR002W	NUP60	NUclear Pore
YAR008W	SEN34	Splicing ENdonuclease
YAR009C	""	""
YAR019C	CDC15	Cell Division Cycle
YAR029W	""	""
YAR042W	SWH1	""
YAR068W	""	""
YBL018C	POP8	Processing Of Precursor RNAs
YBL019W	APN2	APurinic/apyrimidinic eNdonuclease
YBL025W	RRN10	Regulation of RNA polymerase I
YBL029W	""	""
YBL030C	PET9	PETite
YBL034C	STU1	Suppressor of TUbulin
YBL043W	ECM13	ExtraCellular Mutant
YBL045C	COR1	CORe protein of QH2 cytochrome c reductase
YBL071C	""	""
YBL087C	RPL23A	Ribosomal Protein of the Large subunit
YBL109W	""	""
YBL111C	""	""
YBL112C	""	""
YBL113C	""	""
YBR007C	DSF2	Deletion Suppressor of mptFive/pufFive mutation
YBR018C	GAL7	GALactose metabolism
YBR019C	GAL10	GALactose metabolism
YBR020W	GAL1	GALactose metabolism
YBR025C	OLA1	Obg-Like ATPase
YBR042C	CST26	Chromosome STability
YBR050C	REG2	REsistance to Glucose repression
YBR057C	MUM2	MUddled Meiosis
YBR069C	TAT1	Tyrosine and tryptophan Amino acid Transporter
YBR073W	RDH54	RaD54 Homolog
YBR101C	FES1	Factor Exchange for Ssa1p
YBR157C	ICS2	Increased Copper Sensitivity
YBR182C	SMP1	Second MEF2-like Protein 1
YBR183W	YPC1	Yeast Phyto-Ceramidase
YBR202W	MCM7	MiniChromosome Maintenance
YBR221C	PDB1	Pyruvate Dehydrogenase Beta subunit
YBR273C	UBX7	UBiquitin regulatory X
YBR274W	CHK1	CHeckpoint Kinase
YBR294W	SUL1	SULfate
YCL051W	LRE1	Laminarase REsistance
YCL052C	PBN1	Protease B Non-derepressible
YCL065W	""	""
YCL066W	HMLALPHA1	Hidden Mat Left ALPHA
YCL067C	HMLALPHA2	Hidden Mat Left ALPHA
YCL074W	""	""
YCR019W	MAK32	MAintenance of Killer
YCR027C	RHB1	RHeB homolog
YCR028C	FEN2	FENpropimorph resistance
YCR030C	SYP1	Suppressor of Yeast Profilin deletion
YCR039C	MATALPHA2	MATing type protein ALPHA
YCR040W	MATALPHA1	MATing type protein ALPHA
YCR041W	""	""
YCR065W	HCM1	High-Copy suppressor of Calmodulin
YCR073C	SSK22	Suppressor of Sensor Kinase
YCR096C	HMRA2	Hidden Mat Right A
YCR097W	HMRA1	Hidden Mat Right A
YCR105W	ADH7	Alcohol DeHydrogenase
YCR107W	AAD3	Aryl-Alcohol Dehydrogenase
YDL034W	""	""
YDL036C	PUS9	PseudoUridine Synthase
YDL037C	BSC1	Bypass of Stop Codon
YDL048C	STP4	protein with similarity to Stp1p
YDL082W	RPL13A	Ribosomal Protein of the Large subunit
YDL083C	RPS16B	Ribosomal Protein of the Small subunit
YDL107W	MSS2	Mitochondrial Splicing
YDL112W	TRM3	Transfer RNA Methyltransferase
YDL113C	ATG20	AuTophaGy related
YDL114W	""	""
YDL115C	IWR1	Interacts With RNA polymerase II
YDL141W	BPL1	Biotin:apoProtein Ligase
YDL142C	CRD1	CaRDiolipin synthase
YDL149W	ATG9	AuTophaGy related
YDL151C	BUD30	BUD site selection
YDL159W	STE7	STErile
YDL160C	DHH1	DEAD box Helicase Homolog
YDL170W	UGA3	Utilization of GAba
